,Yoon,Barton,Name,Corr,dx/sx,Cons/prog,Ind/col,Flame,Agreeableness,Conscientiousness,Em Stability,Extroversion,Openness,Social Use
12,0.5343274123310637,31.833333333333332,R_ZyIOm9jUJzXiwVz,0.8991293650796509,69.0,25.0,16.0,4.0,52.5,23.5,79.5,14.5,46.0,44.5
13,0.3511476290020748,27.5,R_YSKZPjFQgkbInOF,0.5268655228488976,25.0,35.0,36.0,18.0,40.0,81.5,44.5,66.5,47.5,15.333333333333334
14,0.44501690497542173,31.666666666666668,R_Xq6fjy65aEpGtjz,-0.5654263720629517,50.0,1.0,2.0,8.0,21.5,57.0,32.0,33.0,87.5,51.833333333333336
15,0.3104143282751093,18.333333333333332,R_XRmT6PKstlkXYuR,0.7878567704313189,55.0,2.0,24.0,40.0,45.0,33.0,32.5,65.0,70.5,24.0
16,0.14329595942905593,13.666666666666666,R_XRQiXEDDjBjRyrT,-0.3429467518801634,15.0,1.0,21.0,63.0,54.0,14.0,68.0,24.5,54.0,41.333333333333336
17,0.26371594197122955,14.666666666666666,R_WeTtjEgXkiXRFTP,-0.1116934428428829,71.0,10.0,23.0,17.0,52.5,55.5,30.0,23.5,46.0,38.0
18,0.5846078431372549,37.0,R_UReTbeVTf5NOwbD,0.6448258937633483,100.0,0.0,0.0,11.0,48.5,68.0,50.0,0.0,100.0,27.5
19,0.3158548267791965,29.5,R_UMS5sykbn09UxAB,0.6087099656770129,70.0,16.0,52.0,1.0,73.5,38.5,37.5,50.5,65.0,77.83333333333333
20,0.08927783338681718,8.666666666666666,R_T8bkT7EbU7spzON,0.9588417498291364,50.0,22.0,7.0,41.0,48.5,73.5,50.0,5.0,98.0,58.333333333333336
21,0.4204865764295352,37.166666666666664,R_Rh8QOgUI9DxExMt,-0.0160771334798831,58.0,18.0,31.0,4.0,32.5,63.0,33.0,78.5,56.0,31.0
22,0.26033343279100124,17.166666666666668,R_Q3qrJXK8rVfiZDb,0.7027277814161401,100.0,4.0,42.0,61.0,36.0,49.0,2.5,46.0,85.5,74.16666666666667
23,0.35508560579066145,27.333333333333332,R_PILkgYbv69EO8z7,0.4708268580846267,67.0,2.0,50.0,19.0,80.5,83.0,43.0,52.5,94.0,43.833333333333336
24,0.4328415419502729,39.0,R_OI3DIcSu8aqQ2nn,-0.2245641894193774,59.0,21.0,10.0,82.0,40.0,82.0,18.0,4.5,96.0,19.666666666666668
25,0.43173317806333894,38.0,R_DpzuxUb2GGljDAB,-0.1186035903162461,100.0,21.0,35.0,36.0,69.0,75.0,29.5,39.5,96.0,33.666666666666664
26,0.26670206648598477,21.166666666666668,R_D18xknBJWEM7Z73,0.8092239150180572,75.0,19.0,52.0,7.0,44.5,40.0,60.5,14.0,48.5,65.66666666666667
27,0.1675159332370717,13.333333333333334,R_C4dwCQkBm1bDW4V,0.5200269498649138,100.0,1.0,14.0,2.0,28.5,57.5,9.0,61.5,95.5,19.166666666666668
28,0.46268304292312085,41.666666666666664,R_C1crdfqhKyj1ENb,0.2237744607565309,100.0,3.0,77.0,49.0,89.0,43.0,39.5,95.0,85.0,30.166666666666668
29,0.37792444820718907,20.666666666666668,R_BzFnkhWvprUXSaB,0.6965665098755883,100.0,5.0,54.0,79.0,55.0,47.0,41.0,35.5,71.5,55.333333333333336
30,0.31366814828243433,26.0,R_Au23y8R2B8Hn3tD,0.6273406643014432,47.0,0.0,24.0,12.0,44.0,44.5,25.5,7.5,52.5,48.833333333333336
31,0.31916948307015586,17.333333333333332,R_9oGnhMCxg6NnIYx,0.4729959250826595,100.0,5.0,83.0,34.0,67.0,19.5,19.0,29.0,43.0,83.66666666666667
32,0.4185735569320495,24.666666666666668,R_8CFDnnX1hAdKnip,0.429833008068404,62.0,7.0,4.0,56.0,85.5,44.0,53.0,21.5,79.0,26.5
33,0.21727499463390487,15.5,R_88lSvusQSY1LWRr,0.3155974179314256,51.0,2.0,1.0,3.0,52.5,70.0,51.5,50.0,54.5,2.0
34,0.5963883521713137,49.0,R_6zACrclgVbLMB2h,-0.1529183350831925,26.0,20.0,45.0,13.0,57.5,51.5,26.0,21.5,17.0,58.833333333333336
35,0.34367598472708566,21.0,R_6PrLCtzqNrZo51L,-0.6766099661726673,75.0,1.0,19.0,40.0,53.0,38.0,24.5,23.5,61.0,37.0
36,0.4395919984155278,41.166666666666664,R_5mPI7n14M3pSBm9,0.3633119898642342,91.0,2.0,3.0,50.0,54.5,35.0,33.0,24.0,91.0,47.833333333333336
37,0.22322146452581235,15.833333333333334,R_5jUoSPjyLj5XTjz,0.5042382227263842,51.0,4.0,17.0,23.0,71.5,69.0,21.5,43.5,74.5,30.166666666666668
38,0.12354285827932698,11.666666666666666,R_5dIRWthnSgHADCh,0.973773230587035,100.0,2.0,100.0,100.0,60.0,72.0,72.0,9.0,54.0,34.666666666666664
39,0.2360435222504188,17.5,R_4SDCAs7bhcT9ZBv,-0.4600134431783306,62.0,49.0,43.0,11.0,55.0,83.0,65.0,54.5,58.5,0.8333333333333334
40,0.22314363143631435,16.0,R_3qwDQXkkFH0I4w8,-0.3451708497134952,76.0,36.0,42.0,29.0,69.5,53.5,68.0,57.5,64.5,45.0
41,0.38571732736981973,30.5,R_3qg9lmkdRQpudKN,0.462325768233304,34.0,4.0,6.0,55.0,31.0,16.0,10.0,50.0,73.0,49.833333333333336
42,0.24334190035705774,23.666666666666668,R_3pbrtPpH7ynqZZD,-0.5428719561791745,100.0,26.0,19.0,17.0,51.0,70.5,69.5,24.0,70.0,25.33333333333333
43,0.7255892255892257,71.83333333333333,R_3lXfafBbiRv4qq9,-0.3460956015514725,91.0,36.0,75.0,88.0,54.5,78.5,80.0,42.0,96.0,17.5
44,0.40510557442166206,34.0,R_3lFfVa21hZfug7t,0.4137262048695588,100.0,1.0,50.0,88.0,84.5,56.5,59.5,49.0,55.0,75.83333333333333
45,0.2580025390423724,19.0,R_3kFJfDVTSn0wwIo,0.0919094386617397,17.0,12.0,69.0,75.0,53.0,44.0,62.0,18.0,72.5,77.16666666666667
46,0.4708837276271487,43.5,R_3kBBJDKHju3xK28,0.9602720907629996,91.0,28.0,50.0,35.0,82.0,80.5,43.0,77.5,92.0,47.66666666666666
47,0.30757154882154886,28.333333333333332,R_3ixy9GoaVmRCrGo,0.6450631393174222,52.0,0.0,1.0,2.0,40.5,57.0,0.5,73.5,39.0,37.833333333333336
48,0.34715761619221014,30.333333333333332,R_3hyYvqdBIeuGNLR,0.6003118241895057,17.0,0.0,0.0,15.0,71.0,29.5,56.5,18.0,37.5,40.833333333333336
49,0.2398998636778458,19.5,R_3gLx0Fytk5k5EtK,-0.4001279762054928,100.0,3.0,1.0,2.0,95.0,0.5,99.5,84.5,74.5,2.5
50,0.3850408850408851,38.0,R_3ff4Ij2QrGuv6tc,0.5109556304950954,30.0,0.0,5.0,74.0,22.5,43.5,36.0,26.5,31.0,57.0
51,0.4369544251116217,36.833333333333336,R_3fBu0Bik9lSJnzQ,0.4321785327726652,87.0,1.0,30.0,49.0,51.0,61.5,11.0,10.0,73.0,19.666666666666668
52,0.2658246132479405,22.5,R_3eePwclQwvdPGHU,-0.3870333360055316,22.0,3.0,4.0,7.0,74.0,83.5,40.5,76.5,89.0,45.66666666666666
53,0.5126695259544441,39.833333333333336,R_3dJQA1zdhP0glcQ,0.4495319811526228,100.0,2.0,30.0,71.0,32.5,29.0,18.5,18.5,82.0,71.66666666666667
54,0.09707842835032814,8.166666666666666,R_3Rz3IM4PEoSY1Hj,0.817434525174517,86.0,22.0,22.0,58.0,46.0,64.5,28.0,46.5,76.5,50.5
55,0.041892143789162756,3.5,R_3R8WV0I74cAEcI4,-0.1026485812782882,62.0,4.0,8.0,52.0,72.5,49.5,86.0,7.5,78.0,16.666666666666668
56,0.35981423491002745,26.833333333333332,R_3QXmeizb2aQ8se6,0.5728343471373868,87.0,1.0,7.0,3.0,14.5,49.0,8.5,9.0,48.5,47.5
57,0.5587976837976838,35.666666666666664,R_3QFRbBNnCWRCZk7,0.6353709160527459,62.0,2.0,4.0,47.0,51.5,26.5,31.0,12.0,59.5,31.666666666666668
58,0.21946074733912455,17.5,R_3PYM2haetl51vYW,-0.1113210703854109,94.0,2.0,0.0,18.0,50.0,28.5,65.0,46.0,89.5,53.5
59,0.3408458846250022,32.166666666666664,R_3OdluHQD8p5Y1jI,-0.2116387853109863,92.0,33.0,50.0,19.0,61.5,54.0,60.0,36.5,50.0,42.833333333333336
60,0.7290656841543036,51.666666666666664,R_3NXpX3Dn79ECwSP,0.6447079091794047,48.0,8.0,7.0,91.0,65.0,29.0,68.5,65.0,83.0,32.166666666666664
61,0.352383102797353,20.833333333333332,R_3NQAtPnQqy4SCZ9,-0.1227863986067835,56.0,28.0,9.0,6.0,44.5,40.5,59.0,73.5,29.5,60.5
62,0.34905656692946185,27.5,R_3NHPwdeshwxPQTQ,-0.0712218368238975,100.0,34.0,49.0,58.0,24.0,54.5,5.5,48.5,73.0,64.0
63,0.20841356191111005,15.166666666666666,R_3MtCxDOt9K12f63,-0.2821505878969076,76.0,4.0,41.0,1.0,52.0,48.0,39.0,21.5,84.5,51.16666666666666
64,0.3936319772348153,23.166666666666668,R_3MDrSHiK8uRbaxb,0.2233057742915058,76.0,26.0,62.0,34.0,39.0,49.0,8.0,12.0,61.0,18.166666666666668
65,0.27713954306744076,22.5,R_3KPnTpsvT6Z74lH,-0.0118792533382715,5.0,1.0,9.0,62.0,44.5,8.0,14.5,34.0,67.0,52.16666666666666
66,0.37544140463202824,30.833333333333332,R_3Jw8zxPmxLH4VDX,-0.2385685848105953,74.0,0.0,80.0,21.0,53.0,42.0,3.0,25.0,27.0,97.33333333333331
67,0.4352054932146763,35.5,R_3JsgXCaoP5xYnWk,0.6687833688218828,71.0,1.0,2.0,1.0,26.5,50.5,1.0,30.5,13.5,77.16666666666667
68,0.3565687635940919,30.0,R_3JDjImIFN1Iphrb,-0.2280438199002798,86.0,17.0,66.0,27.0,68.0,54.0,20.5,21.5,56.5,47.66666666666666
69,0.46606100499231706,34.166666666666664,R_3I66jqia0NNXiWu,-0.2927644249722795,71.0,3.0,50.0,6.0,32.0,71.0,69.0,10.5,63.5,28.0
70,0.45353245375807827,29.333333333333332,R_3GjKZrv16V62o22,0.7051547208023403,100.0,2.0,65.0,23.0,52.5,49.0,62.5,19.5,42.0,72.66666666666667
71,0.24464892323317433,18.5,R_3GD4uesxt0Kgux4,0.6243976610451629,100.0,4.0,51.0,75.0,68.5,49.0,1.5,89.0,83.5,45.333333333333336
72,0.12962962962962962,12.833333333333334,R_3F5qzWacCWau3yN,0.6303596128109443,3.0,83.0,55.0,38.0,49.5,94.5,94.0,44.5,47.0,6.5
73,0.2713895915867182,20.166666666666668,R_3F3hxbVd2h0tCIV,-0.1467556193210251,100.0,3.0,52.0,2.0,54.0,26.0,55.0,34.0,71.5,21.33333333333333
74,0.28268395048019834,17.666666666666668,R_3EyQZYsnfw2yVSF,0.266770541869933,71.0,1.0,8.0,27.0,46.0,36.0,55.5,57.0,83.5,50.833333333333336
75,0.20889202761544723,16.833333333333332,R_3EsgDx0IsR9T6kM,0.2277566456783268,86.0,10.0,44.0,29.0,37.5,65.5,63.0,18.5,61.5,54.333333333333336
76,0.11230159798433009,8.833333333333334,R_32VgR8FN8oBjGYO,0.8869457370086979,73.0,38.0,29.0,3.0,60.0,53.5,10.0,27.0,71.0,78.0
77,0.2330785274370061,14.5,R_32OS19MvDXMArYw,0.4372277679355117,93.0,10.0,21.0,41.0,68.0,38.5,39.5,44.0,37.5,70.0
78,0.3184732173544566,29.833333333333332,R_2zvwjTShxb2844g,0.2765978732422411,2.0,5.0,6.0,2.0,72.5,97.5,23.5,75.0,98.0,1.8333333333333333
79,0.386229861803939,30.166666666666668,R_2zoKpp8wOBDfFgB,-0.106344425978149,69.0,1.0,8.0,24.0,36.5,45.5,66.5,75.5,73.0,59.0
80,0.4295958583818333,34.333333333333336,R_2zT6tLwLYxXtInw,0.9530811317743622,87.0,10.0,32.0,6.0,48.5,47.5,16.5,7.0,45.5,22.5
81,0.0995151032364639,8.666666666666666,R_2yllXHHwpmVXs56,-0.0931713128944437,44.0,1.0,16.0,16.0,14.5,40.0,33.5,7.0,65.0,37.5
82,0.5179112853242206,40.833333333333336,R_2xVIliYauw28VBu,0.0911003377616955,18.0,54.0,64.0,60.0,48.0,60.5,53.0,71.0,37.0,29.33333333333333
83,0.4715818859336509,31.0,R_2wM0WWl1IwS7HDL,0.7789111835072299,99.0,19.0,40.0,62.0,47.0,54.5,38.5,39.5,57.0,12.833333333333334
84,0.2329878451754507,20.0,R_2vjFyy84mbQ49PC,0.5997516423633773,68.0,2.0,0.0,27.0,62.0,51.0,2.0,52.5,99.5,6.166666666666667
85,0.5217146640185369,30.333333333333332,R_2tlDb7NIeHU2D8z,0.833201088555813,61.0,4.0,27.0,1.0,83.5,67.5,49.0,18.0,90.0,8.333333333333334
86,0.18974434546382288,10.666666666666666,R_2tN6BNwGOreXyYV,0.4928153750855846,57.0,28.0,33.0,91.0,61.0,95.5,52.5,89.5,73.0,47.333333333333336
87,0.19465240641711232,15.666666666666666,R_2t6cZ1kuHTodUNC,0.9772883740753536,81.0,14.0,61.0,27.0,46.5,75.5,16.5,51.0,97.5,31.5
88,0.12533131021335162,9.0,R_2sTJ9fbSRO6V3NV,-0.1166243616460874,39.0,31.0,47.0,1.0,5.5,81.5,29.0,0.5,99.0,42.16666666666666
89,0.7660848506209331,72.0,R_2ro7tJW8SttKywH,0.3928293143626847,75.0,42.0,24.0,20.0,27.0,65.0,2.0,64.5,26.0,97.66666666666669
90,0.6046217356943896,49.833333333333336,R_2foBzq59EtC15h7,0.7222696488646891,100.0,2.0,53.0,18.0,65.0,74.0,61.5,76.5,82.0,7.166666666666667
91,0.39272727272727276,33.0,R_2f84qBuORiScmHa,0.2684796882819104,75.0,12.0,37.0,7.0,79.0,86.5,29.5,78.0,56.0,39.333333333333336
92,0.7653493573244224,68.33333333333333,R_2e2mgvRZRrKxH2G,-0.499118616542906,100.0,1.0,74.0,65.0,47.5,42.5,47.0,21.5,83.5,50.0
93,0.444582088395961,30.166666666666668,R_2dY2LnTg7Eu85mk,0.103478296104247,100.0,1.0,100.0,69.0,51.0,54.0,94.5,15.0,77.5,39.5
94,0.48961756011307717,46.166666666666664,R_2dAXglDMZYkYd5o,-0.2571199810073019,100.0,37.0,10.0,70.0,91.5,69.0,41.0,15.0,97.0,20.0
95,0.40937390663501433,30.666666666666668,R_2cARDKqXJjDr3zc,0.6355797045660915,90.0,1.0,17.0,1.0,47.5,60.5,43.5,8.0,75.0,34.5
96,0.624390872387388,50.5,R_2c5fs9OIrTDfmRo,0.95286861135091,91.0,41.0,25.0,47.0,52.5,36.0,59.0,75.0,42.0,85.66666666666667
97,0.25717758543645935,21.333333333333332,R_2aggZJAPHJr2aWm,0.377150577254401,100.0,0.0,38.0,7.0,84.0,57.5,1.0,11.0,83.0,51.333333333333336
98,0.24317795299938158,23.833333333333332,R_2aaCeNY8gF1DJt7,0.4812702706443263,20.0,16.0,14.0,2.0,55.5,86.5,53.5,46.5,16.5,0.5
99,0.05043859067613165,4.833333333333333,R_2YLJgCMEy06NXbE,0.8104457773790769,100.0,6.0,25.0,51.0,35.0,84.0,13.0,31.0,14.5,68.83333333333333
100,0.27402157271438315,16.666666666666668,R_2Y5hhEdAL6pgwmx,0.6705247834685657,0.0,1.0,2.0,2.0,39.5,50.0,27.0,36.0,18.0,10.833333333333334
101,0.3027898027898028,27.5,R_2WUxQboeZhcMj6M,0.3794582175895037,98.0,28.0,12.0,19.0,26.5,24.5,2.0,8.5,92.0,63.5
102,0.22990930937175894,12.833333333333334,R_2VL9UIbnODNlHjD,0.7422876881512568,61.0,27.0,9.0,19.0,75.5,49.5,4.0,25.5,88.5,17.0
103,0.11051482408684209,9.166666666666666,R_2V7KFoNhU7rGNkD,0.6726666468278097,52.0,7.0,34.0,6.0,77.5,73.0,59.0,25.0,32.5,37.833333333333336
104,0.42156885678471817,33.0,R_2TFdnS5xYt3J4dD,0.0010646021328611,100.0,23.0,44.0,33.0,64.0,39.5,35.0,53.0,40.0,68.66666666666667
105,0.4202587150243268,37.666666666666664,R_2SoAympZO87csOn,0.4188061267244198,59.0,10.0,8.0,35.0,23.5,58.5,53.5,26.5,67.5,46.16666666666666
106,0.34407530454042085,19.333333333333332,R_2SJLVjP16T3j9s7,0.6072034649740589,52.0,13.0,49.0,35.0,49.0,48.0,63.5,69.5,17.5,67.66666666666667
107,0.4245960108181204,28.333333333333332,R_2S69rqwq39WL06Z,0.0232107809696726,84.0,5.0,8.0,13.0,69.5,48.5,46.5,7.5,83.0,59.5
108,0.7052360100498398,58.666666666666664,R_2QSRIfO6OawZRlu,0.2972997792008361,32.0,24.0,3.0,79.0,58.5,78.5,47.0,63.0,66.0,25.666666666666668
109,0.20888438468140236,15.5,R_2PuqRQn9zAoCjMP,0.3734501104790979,63.0,78.0,48.0,87.0,68.0,96.0,74.5,73.0,81.0,37.0
110,0.3906224139181569,29.166666666666668,R_2Pj7IrCc4VsGE05,0.4825156382905747,50.0,0.0,51.0,25.0,24.5,74.5,20.0,24.5,76.5,5.833333333333333
111,0.4115925619073921,32.833333333333336,R_2DV3lLp3QohknMp,0.8037605471176196,72.0,11.0,73.0,28.0,44.5,66.0,40.5,14.0,64.0,12.5
112,0.18380920446889296,14.5,R_2CZEM1sYej06X88,0.6866994835531383,93.0,16.0,7.0,9.0,57.0,77.0,73.0,53.5,89.0,18.666666666666668
113,0.38284757100050054,24.5,R_2CUmNiOcdDaFBeb,0.6951587335078944,56.0,20.0,40.0,40.0,75.5,63.5,40.0,61.5,54.5,38.66666666666666
114,0.15949164425940382,10.333333333333334,R_2ByUsWf6i5vl3Dd,0.6686769826724858,60.0,1.0,1.0,36.0,40.0,81.0,37.5,21.0,83.0,42.833333333333336
115,0.06605821755425216,4.833333333333333,R_2BwCnpl0vIbV2hr,-0.1677281073185012,76.0,8.0,20.0,38.0,50.0,56.0,75.0,50.0,43.5,11.5
116,0.3515612445248751,22.5,R_2BtCtVEOpQitsoo,0.614611021347448,86.0,14.0,69.0,37.0,45.0,49.5,26.5,30.5,44.0,62.333333333333336
117,0.2501217789336551,15.833333333333334,R_27sxAQAzfrl8PVg,0.854382006895766,58.0,10.0,23.0,8.0,73.5,69.5,77.0,21.0,72.5,31.0
118,0.11610297512520296,7.0,R_27fZrjxepWJQ22w,0.7050027943974304,100.0,2.0,50.0,5.0,71.5,68.0,79.5,15.0,24.0,21.83333333333333
119,0.2690607554441054,18.0,R_27Kfq1xEjtPNiyc,0.9255390500782272,35.0,10.0,50.0,13.0,15.5,60.5,54.5,50.5,74.5,34.333333333333336
120,0.15202480984684963,11.5,R_25z5G0XkywDOvCD,-0.5316856451593365,58.0,23.0,26.0,7.0,31.0,55.5,65.5,41.0,69.0,7.166666666666667
121,0.6512723139321605,54.833333333333336,R_25QNosftdkT2xjT,0.5614588775934674,41.0,38.0,35.0,14.0,58.0,67.5,63.5,46.5,26.0,32.166666666666664
122,0.44301646912758025,28.0,R_24dduUJHqHNBlqf,0.6230706427410705,65.0,7.0,15.0,30.0,51.0,50.0,54.0,53.0,61.5,10.666666666666666
123,0.3387005466508575,24.166666666666668,R_23e2iB3ISeimD1c,-0.3738818391131678,49.0,3.0,40.0,48.0,1.0,46.5,79.5,11.5,56.0,27.166666666666668
124,0.5682853288753381,38.333333333333336,R_232XRzqxJzaWDk7,0.8610685197144686,65.0,8.0,14.0,75.0,57.0,72.0,7.5,30.0,60.0,56.66666666666666
125,0.15947257251605076,10.833333333333334,R_22lT31xvVegvQiZ,-0.2111016080568833,72.0,3.0,26.0,39.0,8.0,44.5,46.5,38.5,94.0,42.833333333333336
126,0.34126967140904424,31.0,R_21ERXLC2tIGR9IL,0.9675653884642568,100.0,0.0,0.0,96.0,61.5,37.5,0.0,97.5,99.5,91.83333333333331
127,0.106359649122807,6.333333333333333,R_1r1ifu4dEWRe7Ht,0.9096501137113396,65.0,1.0,26.0,47.0,56.0,57.5,17.5,54.0,64.0,44.5
128,0.10144390001532859,7.666666666666667,R_1qgIb2COueBtRuN,0.7226294026868506,77.0,0.0,1.0,12.0,19.5,36.5,16.5,74.5,74.5,60.5
129,0.22291486291486293,16.666666666666668,R_1q4gMDhxQ5EJWak,0.8477794993097257,63.0,13.0,48.0,23.0,68.0,67.0,60.5,39.0,53.5,57.333333333333336
130,0.40611268416953333,28.0,R_1pKBlbenfYvpqOK,-0.1506077844933533,97.0,5.0,77.0,9.0,50.5,50.0,31.0,66.5,69.5,53.16666666666666
131,0.7509007725714681,51.5,R_1nZJOxhzhFFOzTk,0.9278644977572452,22.0,47.0,31.0,17.0,72.5,96.0,95.0,21.5,99.0,1.0
132,0.40714811548144886,32.666666666666664,R_1nPhb0ttOyrYVvV,0.5152788594643958,95.0,9.0,5.0,80.0,20.5,6.5,58.5,11.0,81.0,57.0
133,0.17712567675272717,15.833333333333334,R_1mpZV3JJm3fyzMU,0.0678634956996305,97.0,17.0,46.0,65.0,18.5,46.5,19.5,38.5,67.5,85.66666666666667
134,0.3377809422370412,21.0,R_1mfO8FBx2wd7iwQ,0.0066713629824954,93.0,41.0,59.0,69.0,65.0,41.5,57.5,37.5,95.0,47.5
135,0.159815625507254,14.5,R_1kYBjRVdu6si9eK,0.0775514633366538,15.0,40.0,69.0,86.0,40.5,63.0,52.0,64.5,33.5,86.16666666666667
136,0.49065902595699495,46.5,R_1jpOTeRYHcMZE7G,0.7517481867942452,87.0,9.0,10.0,2.0,60.0,11.5,10.0,19.0,88.0,57.16666666666666
137,0.2942901660493791,18.5,R_1jp2Vcr7zvthK6g,-0.2403092886320954,45.0,1.0,1.0,6.0,81.0,31.5,25.5,17.0,87.0,48.5
138,0.5750005588953162,47.5,R_1jlmROUDS8n1RsX,-0.2940866061734656,75.0,1.0,6.0,19.0,55.0,74.0,51.0,57.5,89.0,27.666666666666668
139,0.3009810070081771,24.333333333333332,R_1ettBgPl5x4e1Qa,-0.1570872078520163,100.0,0.0,0.0,54.0,49.0,86.0,37.5,78.0,81.5,19.33333333333333
140,0.4692907151712413,34.833333333333336,R_1dKXEtymoF8ej0c,-0.9115954334139884,100.0,2.0,32.0,52.0,15.0,66.5,61.0,33.5,100.0,42.833333333333336
141,0.6474496263874924,44.5,R_1dK6iII8FaY3GHX,0.8881753378028605,49.0,21.0,40.0,4.0,41.0,62.0,26.5,27.0,93.5,40.833333333333336
142,0.9828073913439767,93.33333333333333,R_1dK3EuUshdghSwA,-0.1004565816080799,63.0,5.0,36.0,2.0,49.5,47.0,88.5,20.5,17.0,45.833333333333336
143,0.09817139855503026,7.333333333333333,R_1SMq0FNKMstSGWt,-0.4192403427203733,100.0,1.0,47.0,1.0,8.5,67.0,0.5,48.0,95.5,15.0
144,0.8333130145726152,69.16666666666667,R_1QmzsIE3KtbHofX,0.7772850983622529,62.0,1.0,3.0,53.0,9.0,23.0,39.5,2.5,70.0,32.333333333333336
145,0.5128833584715937,42.333333333333336,R_1QGxSdRtZ61O6tB,0.3181727052715564,77.0,0.0,7.0,0.0,29.5,46.0,49.5,65.5,81.5,36.5
146,0.14856096814793748,12.5,R_1QEiDU7TY0gwSrr,-0.1121553576173031,28.0,1.0,1.0,16.0,77.5,37.5,34.0,47.0,45.0,57.333333333333336
147,0.7270785070785072,67.33333333333333,R_1PYJv1cIBVbmueP,0.3412033259066472,84.0,25.0,51.0,81.0,77.0,66.5,50.0,33.5,76.5,36.16666666666666
148,0.5045608350375085,29.666666666666668,R_1NqqEYprXC7q4JW,0.0209515555308159,52.0,5.0,0.0,0.0,19.5,71.5,82.5,31.5,86.5,26.166666666666668
149,0.19068333033213888,16.5,R_1LqbJP0Aoj4iZvu,0.8072799979808827,80.0,3.0,27.0,0.0,77.5,65.0,87.5,45.0,66.0,5.333333333333333
150,0.4440082945188994,35.333333333333336,R_1LhvIWm77S12vIU,-0.459482145822141,100.0,2.0,5.0,6.0,20.0,45.0,43.0,55.0,79.0,48.66666666666666
151,0.4989313424096033,47.0,R_1LSyR7MFbXlnml7,0.7637323212151382,94.0,1.0,60.0,18.0,58.5,38.0,7.0,43.5,58.5,61.0
152,0.6074206747645339,49.833333333333336,R_1LLm1cBXcHZ2agt,0.9056719779795956,48.0,1.0,1.0,75.0,80.5,96.0,50.5,34.0,98.0,43.16666666666666
153,0.1850853118926392,14.5,R_1LHH9d6oQmkUggK,0.9066989464669116,50.0,8.0,11.0,5.0,8.5,57.0,17.0,42.0,84.0,22.33333333333333
154,0.11462716042114812,9.166666666666666,R_1JDcJVADsdDiVz0,0.6997596044333648,12.0,58.0,45.0,55.0,49.0,90.0,53.0,46.0,73.5,58.66666666666666
155,0.4192673285075729,32.0,R_1IorIggkjx8XUC4,0.5029969096935484,100.0,13.0,24.0,73.0,41.5,50.0,2.0,44.0,85.0,45.0
156,0.23272017961779792,13.333333333333334,R_1HpKmU3KgoCx3IY,0.4779373971593608,55.0,14.0,54.0,10.0,63.0,50.5,26.5,53.0,52.5,57.333333333333336
157,0.7377317625216785,66.5,R_1EbvrjDepF4dLOJ,0.404454644966116,35.0,16.0,14.0,10.0,58.5,59.5,72.0,39.5,67.0,1.6666666666666667
158,0.2543634502201918,18.666666666666668,R_1C7xxhfigfiFeGd,-0.8989934231007466,96.0,4.0,18.0,22.0,50.0,37.0,29.5,71.0,66.5,22.666666666666668
159,0.39730639730639733,39.333333333333336,R_115yBhuX4Gpfl7I,-0.4859196807271096,91.0,3.0,2.0,1.0,71.0,48.5,2.0,2.0,55.0,10.833333333333334
